Date,Price,Open,High,Low,Change
2018-07-25,1.1728,1.1684,1.1739,1.1663,0.36%
2018-07-24,1.1686,1.1692,1.1719,1.1654,-0.05%
2018-07-23,1.1692,1.173,1.1752,1.1682,-0.24%
2018-07-20,1.172,1.1644,1.174,1.1626,0.66%
2018-07-19,1.1643,1.1639,1.168,1.1574,0.03%
2018-07-18,1.1639,1.166,1.1665,1.1601,-0.19%
2018-07-17,1.1661,1.1711,1.1746,1.165,-0.42%
2018-07-16,1.171,1.1676,1.1726,1.1674,0.21%
2018-07-13,1.1685,1.1669,1.1688,1.161,0.11%
2018-07-12,1.1672,1.1674,1.1697,1.1648,-0.02%
2018-07-11,1.1674,1.1745,1.176,1.1665,-0.60%
2018-07-10,1.1744,1.1751,1.1764,1.169,-0.06%
2018-07-09,1.1751,1.1748,1.1792,1.1731,0.03%
2018-07-06,1.1747,1.169,1.1769,1.1679,0.48%
2018-07-05,1.1691,1.1655,1.1722,1.1649,0.30%
2018-07-04,1.1656,1.1658,1.1684,1.1629,-0.01%
2018-07-03,1.1657,1.1641,1.1675,1.1621,0.14%
2018-07-02,1.1641,1.1651,1.1699,1.159,-0.38%
2018-06-29,1.1685,1.1569,1.1692,1.1558,1.00%
2018-06-28,1.1569,1.1555,1.1602,1.1527,0.13%
2018-06-27,1.1554,1.1647,1.1674,1.1541,-0.80%
2018-06-26,1.1647,1.1704,1.1722,1.1635,-0.49%
2018-06-25,1.1704,1.1659,1.1715,1.1627,0.40%
2018-06-22,1.1657,1.1604,1.1677,1.16,0.47%
2018-06-21,1.1603,1.1572,1.1635,1.1509,0.27%
2018-06-20,1.1572,1.159,1.1602,1.1537,-0.16%
2018-06-19,1.159,1.1624,1.1646,1.153,-0.28%
2018-06-18,1.1623,1.1609,1.1625,1.1563,0.12%
2018-06-15,1.1609,1.1568,1.1629,1.1543,0.35%
2018-06-14,1.1569,1.1791,1.1853,1.1562,-1.88%
2018-06-13,1.1791,1.1745,1.1803,1.1725,0.39%
2018-06-12,1.1745,1.1784,1.1811,1.1733,-0.33%
2018-06-11,1.1784,1.1766,1.1822,1.1754,0.14%
2018-06-08,1.1768,1.18,1.1812,1.1726,-0.26%
2018-06-07,1.1799,1.1774,1.1842,1.1772,0.22%
2018-06-06,1.1773,1.1717,1.1797,1.1708,0.47%
2018-06-05,1.1718,1.1698,1.1733,1.1652,0.16%
2018-06-04,1.1699,1.1656,1.1744,1.1652,0.33%
2018-06-01,1.1661,1.1691,1.1718,1.1617,-0.27%
2018-05-31,1.1692,1.1665,1.1726,1.1641,0.25%
2018-05-30,1.1663,1.154,1.1678,1.1518,1.07%
2018-05-29,1.154,1.1625,1.1641,1.1508,-0.71%
2018-05-28,1.1623,1.1651,1.1729,1.1605,-0.25%
2018-05-25,1.1652,1.172,1.1735,1.1645,-0.58%
2018-05-24,1.172,1.1695,1.175,1.1688,0.20%
2018-05-23,1.1697,1.1778,1.179,1.1675,-0.70%
2018-05-22,1.1779,1.1792,1.183,1.1754,-0.10%
2018-05-21,1.1791,1.1764,1.1797,1.1717,0.11%
2018-05-18,1.1778,1.1796,1.1825,1.1749,-0.14%
2018-05-17,1.1795,1.1808,1.1839,1.1775,-0.10%
2018-05-16,1.1807,1.1837,1.1854,1.1762,-0.26%
2018-05-15,1.1838,1.1925,1.1939,1.1817,-0.75%
2018-05-14,1.1927,1.1947,1.1998,1.1926,-0.14%
2018-05-11,1.1944,1.1917,1.197,1.1891,0.24%
2018-05-10,1.1915,1.1852,1.1948,1.1843,0.55%
2018-05-09,1.185,1.1863,1.1898,1.1822,-0.12%
2018-05-08,1.1864,1.1924,1.1941,1.1838,-0.49%
2018-05-07,1.1922,1.1953,1.198,1.1898,-0.32%
2018-05-04,1.196,1.1989,1.1997,1.1911,-0.23%
2018-05-03,1.1988,1.1951,1.2009,1.1946,0.31%
2018-05-02,1.1951,1.1992,1.2033,1.1938,-0.35%
2018-05-01,1.1993,1.2076,1.2086,1.1981,-0.71%
2018-04-30,1.2079,1.2125,1.2141,1.2064,-0.42%
2018-04-27,1.213,1.2105,1.2135,1.2055,0.22%
2018-04-26,1.2103,1.2161,1.2211,1.2096,-0.48%
2018-04-25,1.2161,1.2232,1.224,1.216,-0.58%
2018-04-24,1.2232,1.2209,1.2247,1.2182,0.19%
2018-04-23,1.2209,1.2289,1.2292,1.2198,-0.64%
2018-04-20,1.2288,1.2346,1.2354,1.225,-0.47%
2018-04-19,1.2346,1.2373,1.2402,1.2329,-0.22%
2018-04-18,1.2373,1.2369,1.2398,1.2343,0.02%
2018-04-17,1.237,1.2378,1.2413,1.2335,-0.08%
2018-04-16,1.238,1.233,1.2395,1.2325,0.40%
2018-04-13,1.2331,1.2327,1.2348,1.2307,0.03%
2018-04-12,1.2327,1.2368,1.2382,1.23,-0.32%
2018-04-11,1.2367,1.2357,1.2397,1.2347,0.09%
2018-04-10,1.2356,1.232,1.2379,1.2303,0.28%
2018-04-09,1.2321,1.2279,1.2331,1.2261,0.31%
2018-04-06,1.2283,1.224,1.2292,1.2214,0.35%
2018-04-05,1.224,1.2278,1.2292,1.2218,-0.31%
2018-04-04,1.2278,1.2269,1.2315,1.2256,0.07%
2018-04-03,1.227,1.2304,1.2336,1.2253,-0.26%
2018-04-02,1.2302,1.2323,1.2346,1.2282,-0.17%
2018-03-30,1.2323,1.2301,1.2331,1.2293,0.17%
2018-03-29,1.2302,1.2308,1.2335,1.2282,-0.05%
2018-03-28,1.2308,1.2403,1.2424,1.23,-0.77%
2018-03-27,1.2403,1.2444,1.2478,1.2373,-0.32%
2018-03-26,1.2443,1.2348,1.2463,1.2341,0.73%
2018-03-23,1.2353,1.2302,1.2375,1.2301,0.41%
2018-03-22,1.2302,1.2337,1.2389,1.2285,-0.29%
2018-03-21,1.2338,1.2242,1.2351,1.2241,0.78%
2018-03-20,1.2242,1.2335,1.2356,1.2239,-0.75%
2018-03-19,1.2335,1.2284,1.2361,1.2258,0.37%
2018-03-16,1.2289,1.2305,1.2338,1.2261,-0.13%
2018-03-15,1.2305,1.2366,1.2385,1.2299,-0.50%
2018-03-14,1.2367,1.239,1.2414,1.2347,-0.19%
2018-03-13,1.239,1.2334,1.2408,1.2314,0.45%
2018-03-12,1.2334,1.2311,1.2347,1.2291,0.22%
2018-03-09,1.2307,1.2312,1.2336,1.2273,-0.04%
2018-03-08,1.2312,1.2411,1.2448,1.2298,-0.81%
2018-03-07,1.2413,1.2404,1.2445,1.2385,0.07%
2018-03-06,1.2404,1.2336,1.2422,1.2328,0.55%
2018-03-05,1.2336,1.2323,1.2366,1.2268,0.15%
2018-03-02,1.2317,1.2266,1.2336,1.225,0.40%
2018-03-01,1.2268,1.2193,1.2272,1.2153,0.61%
2018-02-28,1.2194,1.2232,1.2243,1.2188,-0.31%
2018-02-27,1.2232,1.2317,1.2348,1.2221,-0.70%
2018-02-26,1.2318,1.2299,1.2356,1.2278,0.20%
2018-02-23,1.2293,1.2329,1.2337,1.2279,-0.31%
2018-02-22,1.2331,1.2283,1.2354,1.226,0.38%
2018-02-21,1.2284,1.2338,1.2361,1.2281,-0.44%
2018-02-20,1.2338,1.2409,1.2414,1.232,-0.56%
2018-02-19,1.2408,1.2409,1.2435,1.2368,0.02%
2018-02-16,1.2406,1.2506,1.2557,1.2394,-0.80%
2018-02-15,1.2506,1.2449,1.2511,1.2447,0.45%
2018-02-14,1.245,1.2352,1.2467,1.2276,0.79%
2018-02-13,1.2352,1.2293,1.2373,1.2285,0.49%
2018-02-12,1.2292,1.2253,1.2298,1.2234,0.47%
2018-02-09,1.2235,1.2245,1.2289,1.2206,-0.10%
2018-02-08,1.2247,1.2264,1.2297,1.2212,-0.14%
2018-02-07,1.2264,1.2378,1.2407,1.2247,-0.91%
2018-02-06,1.2377,1.2367,1.2434,1.2314,0.07%
2018-02-05,1.2368,1.2455,1.2475,1.2362,-0.75%
2018-02-02,1.2462,1.2508,1.2519,1.2409,-0.38%
2018-02-01,1.251,1.2414,1.2524,1.2386,0.72%
2018-01-31,1.2421,1.2401,1.2476,1.2386,0.15%
2018-01-30,1.2402,1.2383,1.2455,1.2335,0.15%
2018-01-29,1.2383,1.2427,1.2436,1.2336,-0.31%
2018-01-26,1.2421,1.2395,1.2495,1.2371,0.20%
2018-01-25,1.2396,1.2408,1.2537,1.2364,-0.10%
2018-01-24,1.2408,1.2299,1.2417,1.2293,0.89%
2018-01-23,1.2299,1.2263,1.2308,1.2223,0.30%
2018-01-22,1.2262,1.2268,1.2276,1.2214,0.33%
2018-01-19,1.2222,1.2236,1.2296,1.2219,-0.14%
2018-01-18,1.2239,1.2186,1.2267,1.2165,0.43%
2018-01-17,1.2186,1.226,1.2324,1.2176,-0.61%
2018-01-16,1.2261,1.2265,1.2284,1.2194,-0.02%
2018-01-15,1.2263,1.2198,1.2298,1.2188,0.62%
2018-01-12,1.2187,1.2033,1.219,1.2031,1.29%
2018-01-11,1.2032,1.1946,1.206,1.1928,0.71%
2018-01-10,1.1947,1.1938,1.2019,1.1923,0.08%
2018-01-09,1.1937,1.1967,1.1977,1.1916,-0.25%
2018-01-08,1.1967,1.2029,1.2054,1.1956,-0.52%
2018-01-05,1.203,1.2068,1.2085,1.2021,-0.31%
2018-01-04,1.2068,1.2015,1.209,1.2004,0.45%
2018-01-03,1.2014,1.2058,1.207,1.2001,-0.37%
2018-01-02,1.2059,1.2013,1.2084,1.2003,0.41%
2018-01-01,1.201,1.2003,1.2014,1.1995,0.10%
2017-12-29,1.1998,1.1943,1.203,1.1937,0.46%
2017-12-28,1.1943,1.1888,1.1961,1.1888,0.46%
2017-12-27,1.1888,1.1859,1.1912,1.1855,0.24%
2017-12-26,1.1859,1.1867,1.1879,1.1845,-0.08%
2017-12-25,1.1869,1.185,1.1882,1.1842,0.08%
2017-12-22,1.1859,1.1874,1.1878,1.1817,-0.12%
2017-12-21,1.1873,1.1871,1.1889,1.1848,0.02%
2017-12-20,1.1871,1.184,1.1903,1.1829,0.26%
2017-12-19,1.184,1.1782,1.1851,1.1777,0.49%
2017-12-18,1.1782,1.1753,1.1834,1.1737,0.24%
2017-12-15,1.1754,1.1778,1.1814,1.1751,-0.20%
2017-12-14,1.1778,1.1826,1.1863,1.177,-0.41%
2017-12-13,1.1826,1.1743,1.1832,1.1729,0.72%
2017-12-12,1.1742,1.177,1.1794,1.1718,-0.22%
2017-12-11,1.1768,1.1767,1.1812,1.1762,0.03%
2017-12-08,1.1764,1.1771,1.1778,1.1728,-0.08%
2017-12-07,1.1773,1.1796,1.1816,1.1772,-0.19%
2017-12-06,1.1796,1.1825,1.1849,1.178,-0.25%
2017-12-05,1.1826,1.1866,1.1879,1.1801,-0.34%
2017-12-04,1.1866,1.1882,1.189,1.183,-0.21%
2017-12-01,1.1891,1.1904,1.1942,1.1851,-0.11%
2017-11-30,1.1904,1.1847,1.1933,1.1809,0.48%
2017-11-29,1.1847,1.1841,1.1884,1.1817,0.05%
2017-11-28,1.1841,1.1898,1.1921,1.1827,-0.48%
2017-11-27,1.1898,1.1933,1.1962,1.1896,-0.27%
2017-11-24,1.193,1.185,1.1945,1.1836,0.67%
2017-11-23,1.1851,1.1822,1.1857,1.1812,0.25%
2017-11-22,1.1822,1.1738,1.1829,1.1733,0.72%
2017-11-21,1.1738,1.1732,1.1759,1.1713,0.05%
2017-11-20,1.1732,1.1789,1.1808,1.1721,-0.53%
2017-11-17,1.1795,1.1771,1.1823,1.1766,0.21%
2017-11-16,1.177,1.1792,1.1802,1.1756,-0.19%
2017-11-15,1.1792,1.1797,1.1861,1.1784,-0.05%
2017-11-14,1.1798,1.1667,1.1807,1.166,1.12%
2017-11-13,1.1667,1.1666,1.1677,1.1638,0.02%
2017-11-10,1.1665,1.1642,1.168,1.1623,0.20%
2017-11-09,1.1642,1.1596,1.1657,1.1586,0.41%
2017-11-08,1.1595,1.1586,1.1612,1.1579,0.08%
2017-11-07,1.1586,1.1609,1.1618,1.1554,-0.21%
2017-11-06,1.161,1.1609,1.1625,1.1579,0.01%
2017-11-03,1.1609,1.166,1.1692,1.1599,-0.42%
2017-11-02,1.1658,1.1619,1.1689,1.1613,0.34%
2017-11-01,1.1619,1.1646,1.1659,1.1607,-0.23%
2017-10-31,1.1646,1.1651,1.1663,1.1625,-0.04%
2017-10-30,1.1651,1.1603,1.166,1.1594,0.35%
2017-10-27,1.161,1.165,1.1659,1.1575,-0.34%
2017-10-26,1.165,1.1811,1.1837,1.164,-1.38%
2017-10-25,1.1813,1.176,1.1819,1.1752,0.44%
2017-10-24,1.1761,1.1749,1.1794,1.1743,0.10%
2017-10-23,1.1749,1.1773,1.1779,1.1725,-0.31%
2017-10-20,1.1785,1.1853,1.1859,1.1763,-0.57%
2017-10-19,1.1852,1.1788,1.186,1.1768,0.55%
2017-10-18,1.1787,1.1764,1.1805,1.1729,0.18%
2017-10-17,1.1766,1.1797,1.1801,1.1735,-0.26%
2017-10-16,1.1797,1.1825,1.1826,1.1781,-0.22%
2017-10-13,1.1823,1.1829,1.1875,1.1804,-0.06%
2017-10-12,1.183,1.1862,1.1882,1.1826,-0.24%
2017-10-11,1.1859,1.1808,1.1871,1.1795,0.45%
2017-10-10,1.1806,1.1739,1.1825,1.1738,0.55%
2017-10-09,1.1741,1.1728,1.1758,1.1718,0.06%
2017-10-06,1.1734,1.171,1.1739,1.1668,0.20%
2017-10-05,1.1711,1.1758,1.178,1.1698,-0.42%
2017-10-04,1.176,1.1743,1.1788,1.1733,0.14%
2017-10-03,1.1744,1.1733,1.1775,1.1696,0.10%
2017-10-02,1.1732,1.1818,1.1818,1.173,-0.69%
2017-09-29,1.1814,1.1787,1.1834,1.1773,0.24%
2017-09-28,1.1786,1.1746,1.1805,1.1721,0.36%
2017-09-27,1.1744,1.1792,1.1797,1.1717,-0.42%
2017-09-26,1.1793,1.1848,1.1863,1.1758,-0.46%
2017-09-25,1.1848,1.1953,1.1962,1.1833,-0.89%
2017-09-22,1.1954,1.1942,1.2006,1.1937,0.11%
2017-09-21,1.1941,1.1894,1.1955,1.1866,0.40%
2017-09-20,1.1893,1.1994,1.2033,1.1862,-0.84%
2017-09-19,1.1994,1.1955,1.2008,1.195,0.33%
2017-09-18,1.1954,1.1949,1.1971,1.1915,0.09%
2017-09-15,1.1943,1.1919,1.1988,1.1901,0.20%
2017-09-14,1.1919,1.1884,1.1922,1.1837,0.28%
2017-09-13,1.1886,1.1967,1.1995,1.1872,-0.68%
2017-09-12,1.1967,1.1953,1.198,1.1926,0.12%
2017-09-11,1.1953,1.2041,1.2041,1.1948,-0.68%
2017-09-08,1.2035,1.2024,1.2094,1.2016,0.10%
2017-09-07,1.2023,1.1917,1.2061,1.1914,0.89%
2017-09-06,1.1917,1.1914,1.1951,1.1903,0.03%
2017-09-05,1.1914,1.1896,1.1941,1.1868,0.15%
2017-09-04,1.1896,1.1858,1.1923,1.1853,0.31%
2017-09-01,1.1859,1.1911,1.1981,1.185,-0.43%
2017-08-31,1.191,1.1884,1.1914,1.1823,0.23%
2017-08-30,1.1883,1.1974,1.1986,1.1881,-0.74%
